ClassInfo,Class,Name,Type,Idx,Desc,ProtocolName
,KingdomDecTimeStructureReq,KingdomStructureId,ulong,2,,
,KingdomDecTimeStructureReq,KingdomItemNum,int,3,,
,KingdomDecTimeStructureReq,RemainSec,int,4,,
,KingdomDecTimeStructureReq,CashCost,CostCashPacket,5,,
res,KingdomDecTimeStructureRes,,,,,
,KingdomDecTimeStructureRes,KingdomStructure,KingdomStructurePacket,2,,
,KingdomDecTimeStructureRes,Cash,CashPacket,3,,
req,KingdomChangeItemReq,,,,,kingdom/change-item
,KingdomChangeItemReq,StoreKingdomItemIdList,List<ulong>,2,,
,KingdomChangeItemReq,ChgKingdomItemList,List<ChgKingdomItemPacket>,3,,
,KingdomChangeItemReq,PlaceKingdomItemList,List<ChgKingdomItemPacket>,3,,
res,KingdomChangeItemRes,,,,,
,KingdomChangeItemRes,PlacedKingdomItemList,List<PlacedKingdomItemPacket>,2,,
,KingdomChangeItemRes,KingdomStructureList,List<KingdomStructurePacket>,3,,
,KingdomChangeItemRes,KingdomDecoList,List<KingdomDecoPacket>,4,,
req,KingdomFinishConstructStructureReq,,,,,kingdom/finish-construct-structure
,KingdomFinishConstructStructureReq,KingdomStructureId,ulong,2,,
,KingdomFinishConstructStructureReq,KingdomItemNum,int,3,,
res,KingdomFinishConstructStructureRes,,,,,
,KingdomFinishConstructStructureRes,KingdomStructure,KingdomStructurePacket,2,,
req,KingdomFinishCraftStructureReq,,,,,kingdom/finish-craft-structure
,KingdomFinishCraftStructureReq,KingdomStructureId,ulong,2,,
,KingdomFinishCraftStructureReq,KingdomItemNum,int,3,,
res,KingdomFinishCraftStructureRes,,,,,
,KingdomFinishCraftStructureRes,KingdomStructure,KingdomStructurePacket,2,,
,KingdomFinishCraftStructureRes,ChgObjList,List<ChgObjPacket>,3,,
req,CookieEnhanceStarReq,,,,,cookie/enhance-star
,CookieEnhanceStarReq,CookieNum,int,2,,
,CookieEnhanceStarReq,BefStar,int,3,,
,CookieEnhanceStarReq,AftStar,int,4,,
,CookieEnhanceStarReq,CostObj,CostObjPacket,5,,
res,CookieEnhanceStarRes,,,,,
,CookieEnhanceStarRes,Cookie,CookiePacket,2,,
,CookieEnhanceStarRes,ChgObj,ChgObjPacket,3,,
req,CookieEnhanceLvReq,,,,,cookie/enhance-lv
,CookieEnhanceLvReq,CookieNum,int,2,,
,CookieEnhanceLvReq,BefLv,int,3,,
,CookieEnhanceLvReq,AftLv,int,4,,
,CookieEnhanceLvReq,CostObj,CostObjPacket,5,,
res,CookieEnhanceLvRes,,,,,
,CookieEnhanceLvRes,Cookie,CookiePacket,2,,
,CookieEnhanceLvRes,ChgObj,ChgObjPacket,3,,
req,GachaNormalReq,,,,,gacha/normal
,GachaNormalReq,ScheduleNum,int,2,,
,GachaNormalReq,Cnt,int,3,,
,GachaNormalReq,CostObj,CostObjPacket,4,,
res,GachaNormalRes,,,,,
,GachaNormalRes,GachaResultChgObjList,List<ChgObjPacket>,2,,
,GachaNormalRes,CostChgObj,ChgObjPacket,3,,
req,CheatRewardReq,,,,,cheat/reward
,CheatRewardReq,RewardList,List<ObjPacket>,2,,
res,CheatRewardRes,,,,,
,CheatRewardRes,ChgObjList,List<ChgObjPacket>,2,,
req,ScheduleLoadReq,,,,,schedule/load
,ScheduleLoadReq,TypeList,List<EScheduleType>,2,,
res,ScheduleLoadRes,,,,,
,ScheduleLoadRes,ScheduleList,List<SchedulePacket>,2,,

common,ChgObj,,,,,
,ChgObj,Type,EObjType,1,,
,ChgObj,Num,int,2,,
,ChgObj,Amount,double,3,,
,ChgObj,TotalAmount,double,4,,
common,Obj,,,,,
,Obj,Type,EObjType,1,,
,Obj,Num,int,2,,
,Obj,Amount,double,3,,
common,CostObj,,,,,
,CostObj,Type,EObjType,1,,
,CostObj,Num,int,2,,
,CostObj,Amount,double,3,,
,CostObj,BefAmount,double,4,,
,CostObj,AftAmount,double,5,,
common,CostCash,,,,,
,CostCash,BefAmount,double,1,,
,CostCash,AftAmount,double,2,,
,CostCash,Amount,double,3,,
common,Cash,,,,,
,Cash,FreeCash,double,1,,
,Cash,RealCash,double,2,,
common,TilePos,,,,,
,TilePos,X,int,1,,
,TilePos,Y,int,2,,
common,TileSize,,,,,
,TileSize,X,int,1,,
,TileSize,Y,int,2,,
common,ChgKingdomItem,,,,,
,ChgKingdomItem,PlacedItemId,ulong,1,,
,ChgKingdomItem,StructureId,ulong,2,,
,ChgKingdomItem,Num,int,3,,
,ChgKingdomItem,TilePos,TilePosPacket,4,,

