ClassInfo,Class,Name,Type,Idx,Desc,ProtocolName
,KingdomStoreResponse,KingdomDecoList,List<KingdomDecoPacket>,3,,
,KingdomStoreResponse,PlacedKingdomItemList,List<PlacedKingdomItemPacket>,4,,
req,KingdomDecTimeStructureRequest,,,,,kingdom/dec-time-structure
,KingdomDecTimeStructureRequest,KingdomStructureId,ulong,2,,
,KingdomDecTimeStructureRequest,KingdomItemNum,int,3,,
,KingdomDecTimeStructureRequest,RemainSec,int,4,,
,KingdomDecTimeStructureRequest,CashCost,CostCashPacket,5,,
res,KingdomDecTimeStructureResponse,,,,,
,KingdomDecTimeStructureResponse,KingdomStructure,KingdomStructurePacket,2,,
,KingdomDecTimeStructureResponse,Cash,CashPacket,3,,
req,KingdomChangeItemRequest,,,,,kingdom/change-item
,KingdomChangeItemRequest,StoreKingdomItemIdList,List<ulong>,2,,
,KingdomChangeItemRequest,ChgKingdomItemList,List<ChgKingdomItemPacket>,3,,
,KingdomChangeItemRequest,PlaceKingdomItemList,List<ChgKingdomItemPacket>,3,,
res,KingdomChangeItemResponse,,,,,
,KingdomChangeItemResponse,PlacedKingdomItemList,List<PlacedKingdomItemPacket>,2,,
,KingdomChangeItemResponse,KingdomStructureList,List<KingdomStructurePacket>,3,,
,KingdomChangeItemResponse,KingdomDecoList,List<KingdomDecoPacket>,4,,
req,KingdomFinishConstructStructureRequest,,,,,kingdom/finish-construct-structure
,KingdomFinishConstructStructureRequest,KingdomStructureId,ulong,2,,
,KingdomFinishConstructStructureRequest,KingdomItemNum,int,3,,
res,KingdomFinishConstructStructureResponse,,,,,
,KingdomFinishConstructStructureResponse,KingdomStructure,KingdomStructurePacket,2,,
req,KingdomFinishCraftStructureRequest,,,,,kingdom/finish-craft-structure
,KingdomFinishCraftStructureRequest,KingdomStructureId,ulong,2,,
,KingdomFinishCraftStructureRequest,KingdomItemNum,int,3,,
res,KingdomFinishCraftStructureResponse,,,,,
,KingdomFinishCraftStructureResponse,KingdomStructure,KingdomStructurePacket,2,,
,KingdomFinishCraftStructureResponse,ChgObjList,List<ChgObjPacket>,3,,
req,CookieEnhanceStarRequest,,,,,cookie/enhance-star
,CookieEnhanceStarRequest,CookieNum,int,2,,
,CookieEnhanceStarRequest,BefStar,int,3,,
,CookieEnhanceStarRequest,AftStar,int,4,,
,CookieEnhanceStarRequest,UsedSoulStone,int,5,,
res,CookieEnhanceStarResponse,,,,,
,CookieEnhanceStarResponse,Cookie,CookiePacket,2,,
req,CookieEnhanceLvRequest,,,,,cookie/enhance-lv
,CookieEnhanceLvRequest,CookieNum,int,2,,
,CookieEnhanceLvRequest,BefLv,int,3,,
,CookieEnhanceLvRequest,AftLv,int,4,,
,CookieEnhanceLvRequest,CostObj,CostObjPacket,5,,
res,CookieEnhanceLvResponse,,,,,
,CookieEnhanceLvResponse,Cookie,CookiePacket,2,,
,CookieEnhanceLvResponse,ChgObjList,List<ChgObjPacket>,3,,
common,GachaResult,,,,,
,GachaResult,ResultObjValue,ObjValue,1,,
,GachaResult,SoulStoneNum,int,2,,
,GachaResult,SoulStoneAmount,int,3,,
req,GachaNormalRequest,,,,,gacha/normal
,GachaNormalRequest,ScheduleNum,int,2,,
,GachaNormalRequest,Cnt,int,3,,
,GachaNormalRequest,CostObj,CostObjPacket,4,,
res,GachaNormalResponse,,,,,
,GachaNormalResponse,CookieList,List<CookiePacket>,2,,
,GachaNormalResponse,GachaResultList,List<GachaResultPacket>,3,,
,GachaNormalResponse,CostChgObjList,List<ChgObjPacket>,4,,
req,CheatRewardRequest,,,,,cheat/reward
,CheatRewardRequest,RewardList,List<ObjValue>,2,,
res,CheatRewardResponse,,,,,
,CheatRewardResponse,ChgObjList,List<ChgObjPacket>,2,,
req,ScheduleLoadRequest,,,,,schedule/load
,ScheduleLoadRequest,TypeList,List<EScheduleType>,2,,
res,ScheduleLoadResponse,,,,,
,ScheduleLoadResponse,ScheduleList,List<SchedulePacket>,2,,
req,WorldFinishStageFirstRequest,,,,,world/finish-stage-first
,WorldFinishStageFirstRequest,WorldNum,int,2,,
,WorldFinishStageFirstRequest,StageNum,int,3,,
,WorldFinishStageFirstRequest,Star,int,4,,
,WorldFinishStageFirstRequest,RewardValueList,List<ObjValue>,5,,
res,WorldFinishStageFirstResponse,,,,,
,WorldFinishStageFirstResponse,World,WorldPacket,2,,
,WorldFinishStageFirstResponse,WorldStage,WorldStagePacket,3,,
,WorldFinishStageFirstResponse,ChgObjList,List<ChgObjPacket>,4,,
req,WorldFinishStageRepeatRequest,,,,,world/finish-stage-repeat
,WorldFinishStageRepeatRequest,WorldNum,int,2,,
,WorldFinishStageRepeatRequest,StageNum,int,3,,
,WorldFinishStageRepeatRequest,Star,int,4,,
,WorldFinishStageRepeatRequest,RewardValueList,List<ObjValue>,5,,
res,WorldFinishStageRepeatResponse,,,,,
,WorldFinishStageRepeatResponse,World,WorldPacket,2,,
,WorldFinishStageRepeatResponse,WorldStage,WorldStagePacket,3,,
,WorldFinishStageRepeatResponse,ChgObjList,List<ChgObjPacket>,4,,
req,WorldRewardStarRequest,,,,,world/reward-star
,WorldRewardStarRequest,WorldNum,int,2,,
,WorldRewardStarRequest,BefRewardStar,int,3,,
,WorldRewardStarRequest,AftRewardStar,int,4,,
,WorldRewardStarRequest,TotalStar,int,5,,
,WorldRewardStarRequest,RewardValue,ObjValue,6,,
res,WorldRewardStarResponse,,,,,
,WorldRewardStarResponse,World,WorldPacket,2,,
,WorldRewardStarResponse,ChgObjList,List<ChgObjPacket>,3,,

common,ChgObj,,,,,
,ChgObj,Type,EObjType,1,,
,ChgObj,Num,int,2,,
,ChgObj,Amount,double,3,,
,ChgObj,TotalAmount,double,4,,
common,CostObj,,,,,
,CostObj,Type,EObjType,1,,
,CostObj,Num,int,2,,
,CostObj,Amount,double,3,,
,CostObj,BefAmount,double,4,,
,CostObj,AftAmount,double,5,,
common,CostCash,,,,,
,CostCash,BefAmount,double,1,,
,CostCash,AftAmount,double,2,,
,CostCash,Amount,double,3,,
common,Cash,,,,,
,Cash,FreeCash,double,1,,
,Cash,RealCash,double,2,,
common,TilePos,,,,,
,TilePos,X,int,1,,
,TilePos,Y,int,2,,
common,TileSize,,,,,
,TileSize,X,int,1,,
,TileSize,Y,int,2,,
common,ChgKingdomItem,,,,,
,ChgKingdomItem,PlacedItemId,ulong,1,,
,ChgKingdomItem,StructureId,ulong,2,,
,ChgKingdomItem,Num,int,3,,
,ChgKingdomItem,TilePos,TilePosPacket,4,,

